===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-09 16:45:06
count workspace : covalenthq/bsp-geth
total files : 1863
total code lines : 580073
total comment lines : 69329
total blank lines : 46941

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .go|         382134|          60034|          40024|     66|
   |            .js|           8208|           4831|           1789|    1.4|
   |            .md|           3544|            134|            974|   0.61|
   |               |           1621|             19|            194|   0.28|
   |           .yml|            665|              4|             63|   0.11|
   |           .rlp|              0|              0|              2|    0.0|
   |      .alltools|             13|             10|              5| 0.0022|
   |           .nsi|             62|              4|              8|  0.011|
   |           .nsh|            418|             43|             69|  0.072|
   |            .sh|            314|             68|             78|  0.054|
   |       .podspec|             20|              1|              2| 0.0034|
   |           .txt|           1475|             39|             41|   0.25|
   |     .copyright|             11|              1|              3| 0.0019|
   |         .rules|              8|              0|              3| 0.0014|
   |       .control|             23|              3|              2| 0.0040|
   |          .docs|              1|              0|              0|0.00017|
   |     .changelog|              3|              0|              2|0.00052|
   |      .settings|             23|              0|              0| 0.0040|
   |       .install|              1|              0|              0|0.00017|
   |           .pom|             48|              7|              8| 0.0083|
   |          .json|         159354|              1|             26|     27|
   |            .py|            102|              5|             37|  0.018|
   |           .out|           1300|              0|              0|   0.22|
   |        .LESSER|             84|              1|             28|  0.014|
   |             .s|           2771|            632|            693|   0.48|
   |           .sum|           1527|             10|              0|   0.26|
   |         .proto|            480|            394|             73|  0.083|
   |           .sol|            263|            190|            105|  0.045|
   |           .bin|              1|              0|              0|0.00017|
   |           .pdf|            376|             41|              3|  0.065|
   |           .mod|             74|              9|              2|  0.013|
   |.920751759Z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8|              1|              0|              0|0.00017|
   |             .h|           7062|           2115|           1736|    1.2|
   |            .in|             11|              1|              2| 0.0019|
   |            .am|            144|             13|             22|  0.025|
   |            .ac|            418|              0|             54|  0.072|
   |             .c|           5846|            506|            668|    1.0|
   |          .sage|            249|              0|             58|  0.043|
   |            .m4|            208|             11|             15|  0.036|
   |       .include|             16|              0|              0| 0.0028|
   |          .html|             84|              0|              6|  0.014|
   |      .Clefsign|             13|              1|              3| 0.0022|
   |           .prv|              1|              0|              0|0.00017|
   |           .pub|              4|              0|              0|0.00069|
   |           .sec|              4|              0|              0|0.00069|
   |             .1|              8|              0|              0| 0.0014|
   |             .2|              4|              0|              0|0.00069|
   |             .3|              6|              0|              0| 0.0010|
   |           .sig|              2|              0|              0|0.00034|
   |          .java|            438|            200|            143|  0.076|
   |           .log|            630|              1|              0|   0.11|
   -------------------------------------------------------------------------
.dockerignore, code is 1, comment is 5, blank is 0.
accounts/keystore/watch.go, code is 69, comment is 25, blank is 15.
accounts/keystore/watch_fallback.go, code is 5, comment is 19, blank is 5.
accounts/manager.go, code is 174, comment is 72, blank is 37.
accounts/scwallet/apdu.go, code is 56, comment is 24, blank is 12.
accounts/scwallet/hub.go, code is 187, comment is 72, blank is 50.
accounts/scwallet/README.md, code is 52, comment is 4, blank is 22.
accounts/scwallet/securechannel.go, code is 242, comment is 45, blank is 60.
accounts/scwallet/wallet.go, code is 721, comment is 238, blank is 145.
accounts/sort.go, code is 9, comment is 17, blank is 5.
accounts/url.go, code is 53, comment is 40, blank is 13.
accounts/url_test.go, code is 70, comment is 15, blank is 11.
accounts/usbwallet/hub.go, code is 169, comment is 82, blank is 44.
accounts/usbwallet/ledger.go, code is 257, comment is 254, blank is 54.
accounts/usbwallet/trezor.go, code is 249, comment is 95, blank is 42.
accounts/usbwallet/trezor/messages-common.pb.go, code is 669, comment is 50, blank is 93.
accounts/usbwallet/trezor/messages-common.proto, code is 78, comment is 64, blank is 12.
accounts/usbwallet/trezor/messages-ethereum.pb.go, code is 564, comment is 54, blank is 81.
accounts/usbwallet/trezor/messages-ethereum.proto, code is 58, comment is 92, blank is 14.
accounts/usbwallet/trezor/messages-management.pb.go, code is 1318, comment is 111, blank is 193.
accounts/usbwallet/trezor/messages-management.proto, code is 135, comment is 199, blank is 24.
accounts/usbwallet/trezor/messages.pb.go, code is 837, comment is 30, blank is 23.
accounts/usbwallet/trezor/messages.proto, code is 209, comment is 39, blank is 23.
accounts/usbwallet/trezor/trezor.go, code is 13, comment is 46, blank is 11.
accounts/usbwallet/wallet.go, code is 383, comment is 201, blank is 83.
appveyor.yml, code is 51, comment is 0, blank is 6.
AUTHORS, code is 368, comment is 0, blank is 1.
build/bin/abidump, it is a binary file.
build/bin/abigen, it is a binary file.
build/bin/bootnode, it is a binary file.
build/bin/checkpoint-admin, it is a binary file.
build/bin/clef, it is a binary file.
build/bin/devp2p, it is a binary file.
build/bin/ethkey, it is a binary file.
build/bin/evm, it is a binary file.
build/bin/faucet, it is a binary file.
build/bin/geth, it is a binary file.
build/bin/p2psim, it is a binary file.
build/bin/puppeth, it is a binary file.
build/bin/rlpdump, it is a binary file.
build/checksums.txt, code is 56, comment is 0, blank is 2.
build/ci-notes.md, code is 26, comment is 1, blank is 15.
build/ci.go, code is 921, comment is 187, blank is 127.
build/deb/ethereum/deb.changelog, code is 3, comment is 0, blank is 2.
build/deb/ethereum/deb.control, code is 23, comment is 3, blank is 2.
build/deb/ethereum/deb.copyright, code is 11, comment is 1, blank is 3.
build/deb/ethereum/deb.docs, code is 1, comment is 0, blank is 0.
build/deb/ethereum/deb.install, code is 1, comment is 0, blank is 0.
build/deb/ethereum/deb.rules, code is 8, comment is 0, blank is 3.
build/goimports.sh, code is 15, comment is 1, blank is 2.
build/mvn.pom, code is 48, comment is 7, blank is 8.
build/mvn.settings, code is 23, comment is 0, blank is 0.
build/nsis.envvarupdate.nsh, code is 175, comment is 40, blank is 23.
build/nsis.geth.nsi, code is 62, comment is 4, blank is 8.
build/nsis.install.nsh, code is 86, comment is 1, blank is 17.
build/nsis.pathupdate.nsh, code is 131, comment is 1, blank is 22.
build/nsis.simplefc.dll, it is a binary file.
build/nsis.simplefc.source.zip, it is a binary file.
build/nsis.uninstall.nsh, code is 26, comment is 1, blank is 7.
build/pod.podspec, code is 20, comment is 1, blank is 2.
build/travis_keepalive.sh, code is 24, comment is 12, blank is 10.
build/update-license.go, code is 303, comment is 74, blank is 52.
circle.yml, code is 27, comment is 1, blank is 5.
cmd/abidump/main.go, code is 42, comment is 17, blank is 15.
cmd/abigen/main.go, code is 218, comment is 33, blank is 30.
cmd/bootnode/main.go, code is 107, comment is 16, blank is 27.
cmd/checkpoint-admin/common.go, code is 75, comment is 24, blank is 21.
cmd/checkpoint-admin/exec.go, code is 220, comment is 45, blank is 47.
cmd/checkpoint-admin/main.go, code is 70, comment is 19, blank is 15.
cmd/checkpoint-admin/README.md, code is 62, comment is 4, blank is 41.
cmd/checkpoint-admin/status.go, code is 30, comment is 19, blank is 12.
cmd/clef/datatypes.md, code is 132, comment is 0, blank is 16.
cmd/clef/docs/clef_architecture_pt1.png, it is a binary file.
cmd/clef/docs/clef_architecture_pt2.png, it is a binary file.
cmd/clef/docs/clef_architecture_pt3.png, it is a binary file.
cmd/clef/docs/clef_architecture_pt4.png, it is a binary file.
cmd/clef/docs/qubes/clef_qubes_http.png, it is a binary file.
cmd/clef/docs/qubes/clef_qubes_qrexec.png, it is a binary file.
cmd/clef/docs/qubes/qrexec-example.png, it is a binary file.
cmd/clef/docs/qubes/qubes-client.py, code is 13, comment is 0, blank is 7.
cmd/clef/docs/qubes/qubes.Clefsign, code is 13, comment is 1, blank is 3.
cmd/clef/docs/qubes/qubes_newaccount-1.png, it is a binary file.
cmd/clef/docs/qubes/qubes_newaccount-2.png, it is a binary file.
cmd/clef/docs/setup.md, code is 49, comment is 2, blank is 26.
cmd/clef/extapi_changelog.md, code is 82, comment is 3, blank is 22.
cmd/clef/intapi_changelog.md, code is 61, comment is 4, blank is 25.
cmd/clef/main.go, code is 965, comment is 86, blank is 114.
cmd/clef/pythonsigner.py, code is 83, comment is 5, blank is 30.
cmd/clef/README.md, code is 749, comment is 9, blank is 161.
cmd/clef/rules.md, code is 122, comment is 28, blank is 47.
cmd/clef/sign_flow.png, it is a binary file.
cmd/clef/testdata/sign_1559_missing_field_exp_fail.json, code is 16, comment is 0, blank is 0.
cmd/clef/testdata/sign_1559_missing_maxfeepergas_exp_fail.json, code is 16, comment is 0, blank is 0.
cmd/clef/testdata/sign_1559_tx.json, code is 17, comment is 0, blank is 0.
cmd/clef/testdata/sign_bad_checksum_exp_fail.json, code is 16, comment is 0, blank is 1.
cmd/clef/testdata/sign_normal_exp_ok.json, code is 16, comment is 0, blank is 1.
cmd/clef/tests/testsigner.js, code is 55, comment is 32, blank is 4.
cmd/clef/tutorial.md, code is 121, comment is 0, blank is 42.
cmd/devp2p/crawl.go, code is 114, comment is 23, blank is 19.
cmd/devp2p/discv4cmd.go, code is 241, comment is 20, blank is 35.
cmd/devp2p/discv5cmd.go, code is 109, comment is 17, blank is 20.
cmd/devp2p/dns_cloudflare.go, code is 119, comment is 28, blank is 20.
cmd/devp2p/dns_route53.go, code is 297, comment is 54, blank is 57.
cmd/devp2p/dns_route53_test.go, code is 153, comment is 22, blank is 15.
cmd/devp2p/dnscmd.go, code is 329, comment is 51, blank is 42.
cmd/devp2p/enrcmd.go, code is 154, comment is 22, blank is 32.
cmd/devp2p/internal/ethtest/chain.go, code is 130, comment is 27, blank is 39.
cmd/devp2p/internal/ethtest/chain_test.go, code is 167, comment is 19, blank is 15.
cmd/devp2p/internal/ethtest/helpers.go, code is 656, comment is 91, blank is 45.
cmd/devp2p/internal/ethtest/large.go, code is 47, comment is 19, blank is 14.
cmd/devp2p/internal/ethtest/snap.go, code is 549, comment is 89, blank is 48.
cmd/devp2p/internal/ethtest/snapTypes.go, code is 18, comment is 1, blank is 17.
cmd/devp2p/internal/ethtest/suite.go, code is 627, comment is 117, blank is 51.
cmd/devp2p/internal/ethtest/suite_test.go, code is 91, comment is 18, blank is 21.
cmd/devp2p/internal/ethtest/testdata/chain.rlp, it is a binary file.
cmd/devp2p/internal/ethtest/testdata/genesis.json, code is 26, comment is 0, blank is 0.
cmd/devp2p/internal/ethtest/testdata/halfchain.rlp, it is a binary file.
cmd/devp2p/internal/ethtest/transaction.go, code is 336, comment is 48, blank is 35.
cmd/devp2p/internal/ethtest/types.go, code is 233, comment is 34, blank is 55.
cmd/devp2p/internal/v4test/discv4tests.go, code is 365, comment is 71, blank is 65.
cmd/devp2p/internal/v4test/framework.go, code is 89, comment is 15, blank is 19.
cmd/devp2p/internal/v5test/discv5tests.go, code is 285, comment is 49, blank is 45.
cmd/devp2p/internal/v5test/framework.go, code is 193, comment is 35, blank is 35.
cmd/devp2p/keycmd.go, code is 76, comment is 15, blank is 14.
cmd/devp2p/main.go, code is 63, comment is 20, blank is 17.
cmd/devp2p/nodeset.go, code is 79, comment is 26, blank is 23.
cmd/devp2p/nodesetcmd.go, code is 216, comment is 24, blank is 36.
cmd/devp2p/README.md, code is 62, comment is 1, blank is 38.
cmd/devp2p/rlpxcmd.go, code is 97, comment is 18, blank is 16.
cmd/devp2p/runtest.go, code is 40, comment is 19, blank is 10.
cmd/ethkey/changepassword.go, code is 49, comment is 22, blank is 17.
cmd/ethkey/generate.go, code is 86, comment is 22, blank is 21.
cmd/ethkey/inspect.go, code is 56, comment is 18, blank is 17.
cmd/ethkey/main.go, code is 36, comment is 17, blank is 13.
cmd/ethkey/message.go, code is 118, comment is 17, blank is 24.
cmd/ethkey/message_test.go, code is 40, comment is 18, blank is 12.
cmd/ethkey/README.md, code is 31, comment is 0, blank is 22.
cmd/ethkey/run_test.go, code is 25, comment is 18, blank is 11.
cmd/ethkey/utils.go, code is 26, comment is 29, blank is 14.
cmd/evm/compiler.go, code is 26, comment is 15, blank is 14.
cmd/evm/disasm.go, code is 28, comment is 15, blank is 12.
cmd/evm/internal/compiler/compiler.go, code is 15, comment is 16, blank is 8.
cmd/evm/internal/t8ntool/block.go, code is 307, comment is 35, blank is 38.
cmd/evm/internal/t8ntool/execution.go, code is 225, comment is 48, blank is 40.
cmd/evm/internal/t8ntool/flags.go, code is 138, comment is 15, blank is 9.
cmd/evm/internal/t8ntool/gen_header.go, code is 119, comment is 3, blank is 13.
cmd/evm/internal/t8ntool/gen_stenv.go, code is 95, comment is 3, blank is 11.
cmd/evm/internal/t8ntool/transaction.go, code is 130, comment is 27, blank is 22.
cmd/evm/internal/t8ntool/transition.go, code is 342, comment is 57, blank is 50.
cmd/evm/internal/t8ntool/utils.go, code is 28, comment is 18, blank is 9.
cmd/evm/main.go, code is 205, comment is 17, blank is 17.
cmd/evm/README.md, code is 281, comment is 0, blank is 43.
cmd/evm/runner.go, code is 241, comment is 29, blank is 46.
cmd/evm/staterunner.go, code is 82, comment is 25, blank is 23.
cmd/evm/t8n_test.go, code is 441, comment is 30, blank is 30.
cmd/evm/testdata/1/alloc.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/1/env.json, code is 7, comment is 0, blank is 0.
cmd/evm/testdata/1/exp.json, code is 44, comment is 0, blank is 0.
cmd/evm/testdata/1/txs.json, code is 26, comment is 0, blank is 0.
cmd/evm/testdata/10/alloc.json, code is 23, comment is 0, blank is 0.
cmd/evm/testdata/10/env.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/10/readme.md, code is 77, comment is 0, blank is 2.
cmd/evm/testdata/10/txs.json, code is 70, comment is 0, blank is 0.
cmd/evm/testdata/11/alloc.json, code is 24, comment is 0, blank is 1.
cmd/evm/testdata/11/env.json, code is 11, comment is 0, blank is 1.
cmd/evm/testdata/11/readme.md, code is 8, comment is 0, blank is 3.
cmd/evm/testdata/11/txs.json, code is 13, comment is 0, blank is 1.
cmd/evm/testdata/12/alloc.json, code is 10, comment is 0, blank is 1.
cmd/evm/testdata/12/env.json, code is 9, comment is 0, blank is 1.
cmd/evm/testdata/12/readme.md, code is 36, comment is 0, blank is 4.
cmd/evm/testdata/12/txs.json, code is 19, comment is 0, blank is 1.
cmd/evm/testdata/13/alloc.json, code is 23, comment is 0, blank is 0.
cmd/evm/testdata/13/env.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/13/exp.json, code is 3, comment is 0, blank is 0.
cmd/evm/testdata/13/exp2.json, code is 39, comment is 0, blank is 0.
cmd/evm/testdata/13/readme.md, code is 3, comment is 0, blank is 1.
cmd/evm/testdata/13/signed_txs.rlp, code is 0, comment is 0, blank is 0.
cmd/evm/testdata/13/txs.json, code is 34, comment is 0, blank is 0.
cmd/evm/testdata/14/alloc.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/14/env.json, code is 9, comment is 0, blank is 0.
cmd/evm/testdata/14/env.uncles.json, code is 10, comment is 0, blank is 0.
cmd/evm/testdata/14/exp.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/14/exp2.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/14/exp_berlin.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/14/readme.md, code is 38, comment is 0, blank is 3.
cmd/evm/testdata/14/txs.json, code is 1, comment is 0, blank is 0.
cmd/evm/testdata/15/blockheader.rlp, code is 0, comment is 0, blank is 0.
cmd/evm/testdata/15/exp.json, code is 10, comment is 0, blank is 0.
cmd/evm/testdata/15/exp2.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/15/exp3.json, code is 47, comment is 0, blank is 0.
cmd/evm/testdata/15/signed_txs.rlp, code is 0, comment is 0, blank is 0.
cmd/evm/testdata/15/signed_txs.rlp.json, code is 3, comment is 0, blank is 1.
cmd/evm/testdata/16/exp.json, code is 13, comment is 0, blank is 0.
cmd/evm/testdata/16/signed_txs.rlp, code is 0, comment is 0, blank is 0.
cmd/evm/testdata/16/unsigned_txs.json, code is 34, comment is 0, blank is 0.
cmd/evm/testdata/17/exp.json, code is 22, comment is 0, blank is 0.
cmd/evm/testdata/17/rlpdata.txt, code is 46, comment is 0, blank is 0.
cmd/evm/testdata/17/signed_txs.rlp, code is 0, comment is 0, blank is 0.
cmd/evm/testdata/18/invalid.rlp, code is 0, comment is 0, blank is 0.
cmd/evm/testdata/18/README.md, code is 2, comment is 0, blank is 1.
cmd/evm/testdata/19/alloc.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/19/env.json, code is 9, comment is 0, blank is 0.
cmd/evm/testdata/19/exp_arrowglacier.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/19/exp_london.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/19/readme.md, code is 7, comment is 0, blank is 2.
cmd/evm/testdata/19/txs.json, code is 1, comment is 0, blank is 0.
cmd/evm/testdata/2/alloc.json, code is 16, comment is 0, blank is 0.
cmd/evm/testdata/2/env.json, code is 7, comment is 0, blank is 0.
cmd/evm/testdata/2/readme.md, code is 1, comment is 0, blank is 0.
cmd/evm/testdata/2/txs.json, code is 14, comment is 0, blank is 0.
cmd/evm/testdata/20/exp.json, code is 4, comment is 0, blank is 0.
cmd/evm/testdata/20/header.json, code is 14, comment is 0, blank is 0.
cmd/evm/testdata/20/ommers.json, code is 1, comment is 0, blank is 0.
cmd/evm/testdata/20/readme.md, code is 9, comment is 0, blank is 2.
cmd/evm/testdata/20/txs.rlp, code is 0, comment is 0, blank is 0.
cmd/evm/testdata/21/clique.json, code is 6, comment is 0, blank is 0.
cmd/evm/testdata/21/exp-clique.json, code is 4, comment is 0, blank is 0.
cmd/evm/testdata/21/exp.json, code is 4, comment is 0, blank is 0.
cmd/evm/testdata/21/header.json, code is 11, comment is 0, blank is 0.
cmd/evm/testdata/21/ommers.json, code is 1, comment is 0, blank is 0.
cmd/evm/testdata/21/readme.md, code is 18, comment is 0, blank is 5.
cmd/evm/testdata/21/txs.rlp, code is 0, comment is 0, blank is 1.
cmd/evm/testdata/22/exp-clique.json, code is 4, comment is 0, blank is 0.
cmd/evm/testdata/22/exp.json, code is 4, comment is 0, blank is 0.
cmd/evm/testdata/22/header.json, code is 11, comment is 0, blank is 0.
cmd/evm/testdata/22/ommers.json, code is 1, comment is 0, blank is 0.
cmd/evm/testdata/22/readme.md, code is 9, comment is 0, blank is 2.
cmd/evm/testdata/22/txs.rlp, code is 0, comment is 0, blank is 1.
cmd/evm/testdata/23/alloc.json, code is 16, comment is 0, blank is 0.
cmd/evm/testdata/23/env.json, code is 7, comment is 0, blank is 0.
cmd/evm/testdata/23/exp.json, code is 25, comment is 0, blank is 0.
cmd/evm/testdata/23/readme.md, code is 1, comment is 0, blank is 0.
cmd/evm/testdata/23/txs.json, code is 15, comment is 0, blank is 0.
cmd/evm/testdata/3/alloc.json, code is 16, comment is 0, blank is 0.
cmd/evm/testdata/3/env.json, code is 8, comment is 0, blank is 0.
cmd/evm/testdata/3/exp.json, code is 38, comment is 0, blank is 0.
cmd/evm/testdata/3/readme.md, code is 2, comment is 0, blank is 0.
cmd/evm/testdata/3/txs.json, code is 14, comment is 0, blank is 0.
cmd/evm/testdata/4/alloc.json, code is 16, comment is 0, blank is 0.
cmd/evm/testdata/4/env.json, code is 8, comment is 0, blank is 0.
